Time,Car,Bus,Truck,Van,Pickup,Taxi,Motorcycle,Bicycle,Persons,EmergencyVehicles,TotalVehicles
0,71,0,5,0,0,0,0,0,0,0,76
1,64,0,6,0,0,0,0,0,0,0,70
2,63,0,5,0,0,0,0,0,0,0,68
3,54,0,5,0,0,0,0,0,0,0,59
4,54,0,5,0,0,0,0,0,0,0,59
5,45,0,5,0,0,0,0,0,0,0,50
6,49,0,5,0,0,0,0,0,0,0,54
7,50,0,5,0,0,0,0,0,0,0,55
8,51,0,7,0,0,0,0,0,0,0,58
9,58,0,9,0,0,0,0,0,0,0,67
10,65,0,6,0,0,0,0,0,0,0,71
11,62,0,7,0,0,0,0,0,0,0,69
12,56,0,6,0,0,0,0,0,0,0,62
13,58,0,10,0,0,0,0,0,0,0,68
14,53,0,10,0,0,0,0,0,0,0,63
15,67,0,10,0,0,0,0,0,0,0,77
16,55,0,10,0,0,0,0,0,0,0,65
17,51,0,10,0,0,0,0,0,0,0,61
18,50,0,10,0,0,0,0,0,0,0,60
19,48,0,9,0,0,0,0,0,0,0,57
20,55,0,10,0,0,0,0,0,0,0,65
21,50,0,9,0,0,0,0,0,0,0,59
22,45,0,5,0,0,0,0,0,0,0,50
23,41,0,6,0,0,0,0,0,0,0,47
24,36,0,10,0,0,0,0,0,0,0,46
25,29,0,15,0,0,0,0,0,0,0,44
26,25,0,19,0,0,0,0,0,0,0,44
27,26,0,18,0,0,0,0,0,0,0,44
28,29,0,17,0,0,0,0,0,0,0,46
29,34,0,7,0,0,0,0,0,0,0,41
30,31,0,2,0,0,0,0,0,0,0,33
31,26,0,1,0,0,0,0,0,0,0,27
32,23,1,4,0,0,0,0,0,0,0,28
33,20,0,8,0,0,0,0,0,0,0,28
34,23,0,13,0,0,0,0,0,0,0,36
35,20,0,13,0,0,0,0,0,0,0,33
36,18,0,12,0,0,0,0,0,0,0,30
37,11,0,14,0,0,0,0,0,0,0,25
38,13,0,7,0,0,0,0,0,0,0,20
39,21,0,7,0,0,0,0,0,0,0,28
40,18,0,6,0,0,0,0,0,0,0,24
41,19,0,12,0,0,0,0,0,0,0,31
42,18,0,14,0,0,0,0,0,0,0,32
43,19,0,14,0,0,0,0,0,0,0,33
44,19,0,10,0,0,0,0,0,0,0,29
45,15,0,10,0,0,0,0,0,0,0,25
46,19,0,10,0,0,0,0,0,0,0,29
47,25,0,10,0,0,0,0,0,0,0,35
48,28,0,4,0,0,0,0,0,0,0,32
49,28,0,0,0,0,0,0,0,0,0,28
50,23,0,0,0,0,0,0,0,0,0,23
51,19,0,0,0,0,0,0,0,0,0,19
52,18,0,0,0,0,0,0,0,0,0,18
53,22,0,0,0,0,0,0,0,0,0,22
54,25,0,0,0,0,0,0,0,0,0,25
55,24,0,0,0,0,0,0,0,0,0,24
56,19,0,0,0,0,0,0,0,0,0,19
57,21,0,0,0,0,0,0,0,0,0,21
58,22,0,0,0,0,0,0,0,0,0,22
59,25,0,0,0,0,0,0,0,0,0,25
60,19,0,0,0,0,0,0,0,0,0,19
61,25,0,0,0,0,0,0,0,0,0,25
62,21,0,0,0,0,0,0,0,0,0,21
63,21,0,0,0,0,0,0,0,0,0,21
64,25,0,0,0,0,0,0,0,0,0,25
65,27,0,0,0,0,0,0,0,0,0,27
66,26,0,0,0,0,0,0,0,0,0,26
67,23,0,0,0,0,0,0,0,0,0,23
68,22,0,0,0,0,0,0,0,0,0,22
69,22,0,0,0,0,0,0,0,0,0,22
70,29,0,1,0,0,0,0,0,0,0,30
71,27,0,0,0,0,0,0,0,0,0,27
72,30,0,0,0,0,0,0,0,0,0,30
73,31,0,0,0,0,0,0,0,0,0,31
74,32,0,0,0,0,0,0,0,0,0,32
75,31,0,0,0,0,0,0,0,0,0,31
76,32,0,0,0,0,0,0,0,0,0,32
77,37,0,0,0,0,0,0,0,0,0,37
78,40,0,0,0,0,0,0,0,0,0,40
79,43,0,0,0,0,0,0,0,0,0,43
80,39,0,0,0,0,0,0,0,0,0,39
81,46,0,0,0,0,0,0,0,0,0,46
82,38,0,0,0,0,0,0,0,0,0,38
83,36,0,0,0,0,0,0,0,0,0,36
84,37,0,0,0,0,0,0,0,0,0,37
85,44,0,0,0,0,0,0,0,0,0,44
86,44,0,0,0,0,0,0,0,0,0,44
87,45,0,0,0,0,0,0,0,0,0,45
88,48,0,0,0,0,0,0,0,0,0,48
89,50,0,0,0,0,0,0,0,0,0,50
90,50,0,0,0,0,0,0,0,0,0,50
91,44,0,0,0,0,0,0,0,0,0,44
92,49,0,0,0,0,0,0,0,0,0,49
93,50,0,0,0,0,0,0,0,0,0,50
94,50,0,0,0,0,0,0,0,0,0,50
95,53,0,0,0,0,0,0,0,0,0,53
96,50,0,5,0,0,0,0,0,0,0,55
97,51,0,5,0,0,0,0,0,0,0,56
98,58,0,1,0,0,0,0,0,0,0,59
99,67,0,0,0,0,0,0,0,0,0,67
100,61,0,0,0,0,0,0,0,0,0,61
101,60,0,0,0,0,0,0,0,0,0,60
102,60,0,0,0,0,0,0,0,0,0,60
103,56,0,0,0,0,0,0,0,0,0,56
104,58,0,4,0,0,0,0,0,0,0,62
105,58,0,5,0,0,0,0,0,0,0,63
106,54,0,5,0,0,0,0,0,0,0,59
107,57,0,5,0,0,0,0,0,0,0,62
108,63,0,5,0,0,0,0,0,0,0,68
109,56,0,7,0,0,0,0,0,0,0,63
110,57,0,3,0,0,0,0,0,0,0,60
111,53,0,0,0,0,0,0,0,0,0,53
112,56,0,0,0,0,0,0,0,0,0,56
113,63,0,2,0,0,0,0,0,0,0,65
114,63,0,0,0,0,0,0,0,0,0,63
115,64,0,0,0,0,0,0,0,1,0,64
116,58,0,0,0,0,0,0,0,0,0,58
117,58,0,0,0,0,0,0,0,0,0,58
118,54,0,5,0,0,0,0,0,0,0,59
119,51,0,10,0,0,0,0,0,0,0,61
120,56,0,8,0,0,0,0,0,0,0,64
121,59,0,0,0,0,0,0,0,0,0,59
122,62,0,0,0,0,0,0,0,0,0,62
123,63,0,2,0,0,0,0,0,0,0,65
124,65,0,1,0,0,0,0,0,0,0,66
125,55,0,1,0,0,0,0,0,0,0,56
126,45,0,4,0,0,0,0,0,0,0,49
127,49,0,5,0,0,0,0,0,0,0,54
128,53,0,1,0,0,0,0,0,0,0,54
129,44,0,0,0,0,0,0,0,0,0,44
130,44,0,0,0,0,0,0,0,0,0,44
131,39,0,0,0,0,0,0,0,0,0,39
132,40,0,0,0,0,0,0,0,0,0,40
133,48,0,0,0,0,0,0,0,0,0,48
134,42,0,1,0,0,0,0,0,0,0,43
135,40,0,0,0,0,0,0,0,0,0,40
136,36,0,0,0,0,0,0,0,0,0,36
137,32,0,0,0,0,0,0,0,0,0,32
138,36,0,0,0,0,0,0,0,0,0,36
139,42,0,2,0,0,0,0,0,0,0,44
140,44,0,2,0,0,0,0,0,0,0,46
141,35,0,4,0,0,0,0,0,0,0,39
142,32,0,7,0,0,0,0,0,0,0,39
143,24,0,6,0,0,0,0,0,0,0,30
144,23,0,7,0,0,0,0,0,0,0,30
145,9,0,13,0,0,0,0,0,0,0,22
146,11,0,14,0,0,0,0,0,0,0,25
147,18,1,8,0,0,0,0,0,0,0,27
148,22,0,5,0,0,0,0,0,0,0,27
149,22,0,5,0,0,0,0,0,0,0,27
150,35,0,6,0,0,0,0,0,0,0,41
151,34,0,9,0,0,0,0,0,0,0,43
152,34,0,13,0,0,0,0,0,0,0,47
153,41,0,9,0,0,0,0,0,0,0,50
154,36,0,8,0,0,0,0,0,0,0,44
155,26,0,10,0,0,0,0,0,0,0,36
156,25,0,10,0,0,0,0,0,0,0,35
157,16,0,7,0,0,0,0,0,0,0,23
158,20,0,10,0,0,0,0,0,0,0,30
159,24,0,9,0,0,0,0,0,0,0,33
160,22,0,4,0,0,0,0,0,0,0,26
161,26,0,0,0,0,0,0,0,0,0,26
162,27,0,0,0,0,0,0,0,0,0,27
163,30,0,0,0,0,0,0,0,0,0,30
164,26,0,0,0,0,0,0,0,0,0,26
165,28,0,0,0,0,0,0,0,0,0,28
166,33,0,0,0,0,0,0,0,0,0,33
167,29,0,0,0,0,0,0,0,0,0,29
168,24,0,0,0,0,0,0,0,0,0,24
169,31,0,0,0,0,0,0,0,0,0,31
170,24,0,0,0,0,0,0,0,0,0,24
171,23,0,0,0,0,0,0,0,0,0,23
172,19,0,0,0,0,0,0,0,0,0,19
173,19,0,0,0,0,0,0,0,0,0,19
174,20,0,0,0,0,0,0,0,0,0,20
175,16,0,0,0,0,0,0,0,0,0,16
176,12,0,0,0,0,0,0,0,0,0,12
177,14,0,1,0,0,0,0,0,0,0,15
178,14,0,5,0,0,0,0,0,0,0,19
179,13,0,5,0,0,0,0,0,0,0,18
180,15,0,9,0,0,0,0,0,0,0,24
181,17,0,5,0,0,0,0,0,0,0,22
182,16,0,5,0,0,0,0,0,0,0,21
183,13,0,5,0,0,0,0,0,0,0,18
184,15,0,7,0,0,0,0,0,0,0,22
185,19,0,5,0,0,0,0,0,0,0,24
186,26,0,5,0,0,0,0,0,0,0,31
187,24,0,6,0,0,0,0,0,0,0,30
188,21,0,7,0,0,0,0,0,0,0,28
189,24,0,5,0,0,0,0,0,0,0,29
190,28,0,3,0,0,0,0,0,0,0,31
191,26,0,2,0,0,0,0,0,0,0,28
192,38,0,0,0,0,0,0,0,0,0,38
193,31,0,0,0,0,0,0,0,0,0,31
194,38,0,0,0,0,0,0,0,0,0,38
195,31,0,0,0,0,0,0,0,0,0,31
196,35,0,0,0,0,0,0,0,0,0,35
197,40,0,0,0,0,0,0,0,0,0,40
198,38,0,0,0,0,0,0,0,0,0,38
199,42,0,0,0,0,0,0,0,0,0,42
200,40,0,0,0,0,0,0,0,0,0,40
201,40,0,0,0,0,0,0,0,0,0,40
202,40,0,0,0,0,0,0,0,0,0,40
203,42,0,0,0,0,0,0,0,0,0,42
204,42,0,0,0,0,0,0,0,0,0,42
205,43,0,0,0,0,0,0,0,0,0,43
206,46,0,0,0,0,0,0,0,0,0,46
207,48,0,0,0,0,0,0,0,0,0,48
208,50,0,0,0,0,0,0,0,0,0,50
209,50,0,5,0,0,0,0,0,0,0,55
210,51,0,9,0,0,0,0,0,0,0,60
211,11,0,2,0,0,0,0,0,0,0,13
212,45,0,0,0,0,0,0,0,0,0,45
213,68,0,0,0,0,0,0,0,0,0,68
214,73,0,1,0,0,0,0,0,0,0,74
215,71,0,4,0,0,0,0,0,0,0,75
216,70,0,6,0,0,0,0,0,0,0,76
217,77,0,4,0,0,0,0,0,0,0,81
218,83,0,1,0,0,0,0,0,0,0,84
219,83,0,0,0,0,0,0,0,0,0,83
220,79,0,0,0,0,0,0,0,0,0,79
221,83,0,0,0,0,0,0,0,0,0,83
222,98,0,0,0,0,0,0,0,0,0,98
223,101,0,0,0,0,0,0,0,0,0,101
224,91,0,0,0,0,0,0,0,0,0,91
225,90,0,0,0,0,0,0,0,0,0,90
226,82,0,0,0,0,0,0,0,0,0,82
227,78,0,0,0,0,0,0,0,0,0,78
228,73,0,0,0,0,0,0,0,0,0,73
229,70,0,0,0,0,0,0,0,0,0,70
230,73,0,2,0,0,0,0,0,0,0,75
231,70,0,5,0,0,0,0,0,0,0,75
232,62,0,9,0,0,0,0,0,0,0,71
233,53,0,15,0,0,0,0,0,0,0,68
234,66,0,11,0,0,0,0,0,0,0,77
235,61,0,10,0,0,0,0,0,0,0,71
236,63,0,8,0,0,0,0,0,0,0,71
237,61,0,18,0,0,0,0,0,0,0,79
238,63,0,25,0,0,0,0,0,0,0,88
239,48,0,25,0,0,0,0,0,0,0,73
240,39,0,27,0,0,0,0,0,0,0,66
241,35,0,22,0,0,0,0,0,0,0,57
242,24,0,23,0,0,0,0,0,0,0,47
243,28,0,19,0,0,0,0,0,0,0,47
244,24,0,19,0,0,0,0,0,0,0,43
245,29,0,18,0,0,0,0,0,0,0,47
246,38,0,18,0,0,0,0,0,0,0,56
247,40,0,20,0,0,0,0,0,0,0,60
248,38,0,17,0,0,0,0,0,0,0,55
249,41,0,15,0,0,0,0,0,0,0,56
250,37,0,10,0,0,0,0,0,0,0,47
251,46,0,7,0,0,0,0,0,0,0,53
252,54,0,4,0,0,0,0,0,0,0,58
253,39,0,2,0,0,0,0,0,0,0,41
254,55,0,0,0,0,0,0,0,0,0,55
255,52,0,0,0,0,0,0,0,0,0,52
256,45,0,0,0,0,0,0,0,0,0,45
257,44,0,0,0,0,0,0,0,0,0,44
258,41,0,0,0,0,0,0,0,0,0,41
259,37,0,0,0,0,0,0,0,0,0,37
260,35,0,4,0,0,0,0,0,0,0,39
261,31,0,5,0,0,0,0,0,0,0,36
262,27,0,5,0,0,0,0,0,0,0,32
263,26,0,5,0,0,0,0,0,0,0,31
264,33,0,5,0,0,0,0,0,0,0,38
265,31,0,5,0,0,0,0,0,0,0,36
266,36,0,5,0,0,0,0,0,0,0,41
267,37,0,5,0,0,0,0,0,0,0,42
268,40,0,5,0,0,0,0,0,0,0,45
269,41,0,3,0,0,0,0,0,0,0,44
270,40,0,4,0,0,0,0,0,0,0,44
271,47,0,1,0,0,0,0,0,0,0,48
272,39,0,0,0,0,0,0,0,0,0,39
273,43,0,0,0,0,0,0,0,0,0,43
274,39,0,0,0,0,0,0,0,0,0,39
275,40,0,0,0,0,0,0,0,0,0,40
276,40,0,0,0,0,0,0,0,0,0,40
277,38,0,0,0,0,0,0,0,0,0,38
278,40,0,0,0,0,0,0,0,0,0,40
279,40,0,0,0,0,0,0,0,0,0,40
280,40,0,0,0,0,0,0,0,0,0,40
281,35,0,0,0,0,0,0,0,0,0,35
282,40,0,0,0,0,0,0,0,0,0,40
283,40,0,0,0,0,0,0,0,0,0,40
284,39,0,1,0,0,0,0,0,0,0,40
285,40,0,0,0,0,0,0,0,0,0,40
286,41,0,0,0,0,0,0,0,0,0,41
287,45,0,0,0,0,0,0,0,0,0,45
288,44,0,0,0,0,0,0,0,0,0,44
289,40,0,0,0,0,0,0,0,0,0,40
290,44,0,0,0,0,0,0,0,0,0,44
291,47,0,0,0,0,0,0,0,0,0,47
292,46,0,0,0,0,0,0,0,0,0,46
293,40,0,0,0,0,0,0,0,0,0,40
294,37,0,0,0,0,0,0,0,0,0,37
295,34,0,1,0,0,0,0,0,0,0,35
296,40,0,0,0,0,0,0,0,0,0,40
297,41,0,0,0,0,0,0,0,0,0,41
298,40,0,0,0,0,0,0,0,0,0,40
299,43,0,0,0,0,0,0,0,0,0,43
300,44,0,0,0,0,0,0,0,0,0,44
301,40,1,3,0,0,0,0,0,0,0,44
302,37,0,4,0,0,0,0,0,0,0,41
303,36,0,3,0,0,0,0,0,0,0,39
304,39,0,5,0,0,0,0,0,0,0,44
305,41,0,6,0,0,0,0,0,0,0,47
306,37,0,5,0,0,0,0,0,0,0,42
307,47,0,3,0,0,0,0,0,0,0,50
308,43,0,0,0,0,0,0,0,0,0,43
309,44,0,2,0,0,0,0,0,0,0,46
310,46,0,2,0,0,0,0,0,0,0,48
311,43,0,5,0,0,0,0,0,0,0,48
312,47,0,5,0,0,0,0,0,0,0,52
313,48,0,5,0,0,0,0,0,0,0,53
314,50,0,1,0,0,0,0,0,0,0,51
315,40,0,1,0,0,0,0,0,0,0,41
316,37,0,2,0,0,0,0,0,0,0,39
317,37,0,3,0,0,0,0,0,0,0,40
318,36,0,0,0,0,0,0,0,0,0,36
319,45,0,0,0,0,0,0,0,0,0,45
320,38,0,0,0,0,0,0,0,0,0,38
321,32,0,4,0,0,0,0,0,0,0,36
322,39,0,5,0,0,0,0,0,0,0,44
323,48,0,4,0,0,0,0,0,0,0,52
324,53,0,0,0,0,0,0,0,0,0,53
325,54,0,0,0,0,0,0,0,0,0,54
326,45,0,0,0,0,0,0,0,0,0,45
327,55,0,0,0,0,0,0,0,0,0,55
328,57,0,0,0,0,0,0,0,0,0,57
329,55,0,0,0,0,0,0,0,0,0,55
330,55,0,1,0,0,0,0,0,0,0,56
331,59,0,0,0,0,0,0,0,0,0,59
332,61,0,3,0,0,0,0,0,0,0,64
333,59,0,7,0,0,0,0,0,0,0,66
334,63,0,4,0,0,0,0,0,0,0,67
335,55,0,3,0,0,0,0,0,0,0,58
336,63,0,0,0,0,0,0,0,0,0,63
337,66,0,4,0,0,0,0,0,0,0,70
338,67,0,5,0,0,0,0,0,0,0,72
339,76,0,2,0,0,0,0,0,0,0,78
340,60,0,2,0,0,0,0,0,0,0,62
341,60,0,0,0,0,0,0,0,0,0,60
342,57,0,0,0,0,0,0,0,0,0,57
343,55,0,0,0,0,0,0,0,0,0,55
344,65,0,2,0,0,0,0,0,0,0,67
345,62,0,3,0,0,0,0,0,0,0,65
346,67,0,9,0,0,0,0,0,0,0,76
347,69,0,5,0,0,0,0,0,0,0,74
348,59,0,7,0,0,0,0,0,0,0,66
349,58,0,6,0,0,0,0,0,0,0,64
350,57,0,5,0,0,0,0,0,0,0,62
351,67,0,9,0,0,0,0,0,0,0,76
352,63,0,10,0,0,0,0,0,0,0,73
353,61,0,10,0,0,0,0,0,0,0,71
354,73,0,10,0,0,0,0,0,0,0,83
355,60,0,10,0,0,0,0,0,0,0,70
356,51,0,12,0,0,0,0,0,0,0,63
357,44,0,15,0,0,0,0,0,0,0,59
358,43,0,18,0,0,0,0,0,0,0,61
359,46,0,15,0,0,0,0,0,0,0,61
360,41,0,15,0,0,0,0,0,0,0,56
361,43,0,15,0,0,0,0,0,0,0,58
362,45,0,6,0,0,0,0,0,0,0,51
363,50,0,5,0,0,0,0,0,0,0,55
364,45,0,8,0,0,0,0,0,0,0,53
365,45,0,10,0,0,0,0,0,0,0,55
366,42,0,10,0,0,0,0,0,0,0,52
367,35,0,11,0,0,0,0,0,0,0,46
368,28,0,10,0,0,0,0,0,0,0,38
369,27,0,11,0,0,0,0,0,0,0,38
370,28,0,10,0,0,0,0,0,0,0,38
371,23,0,10,0,0,0,0,0,0,0,33
372,27,0,10,0,0,0,0,0,0,0,37
373,26,0,10,0,0,0,0,0,0,0,36
374,28,0,10,0,0,0,0,0,0,0,38
375,25,0,10,0,0,0,0,0,0,0,35
376,27,0,10,0,0,0,0,0,0,0,37
377,42,0,7,0,0,0,0,0,0,0,49
378,39,0,7,0,0,0,0,0,0,0,46
379,39,0,7,0,0,0,0,0,0,0,46
380,44,0,5,0,0,0,0,0,0,0,49
381,47,0,5,0,0,0,0,0,0,0,52
382,40,0,5,0,0,0,0,0,0,0,45
383,42,0,5,0,0,0,0,0,0,0,47
384,36,0,5,0,0,0,0,0,0,0,41
385,46,0,5,0,0,0,0,0,0,0,51
386,41,0,5,0,0,0,0,0,0,0,46
387,43,0,5,0,0,0,0,0,0,0,48
388,47,0,5,0,0,0,0,0,0,0,52
389,47,0,5,0,0,0,0,0,0,0,52
390,50,0,5,0,0,0,0,0,0,0,55
391,52,0,9,0,0,0,0,0,0,0,61
392,47,0,7,0,0,0,0,0,0,0,54
393,46,0,5,0,0,0,0,0,0,0,51
394,51,0,5,0,0,0,0,0,0,0,56
395,53,0,5,0,0,0,0,0,0,0,58
396,59,0,5,0,0,0,0,0,0,0,64
397,60,0,5,0,0,0,0,0,0,0,65
398,63,0,5,0,0,0,0,0,0,0,68
399,69,0,5,0,0,0,0,0,0,0,74
400,64,0,5,0,0,0,0,0,0,0,69
401,72,0,6,0,0,0,0,0,0,0,78
402,70,0,5,0,0,0,0,0,0,0,75
403,72,0,5,0,0,0,0,0,0,0,77
404,73,0,5,0,0,0,0,0,0,0,78
405,69,0,5,0,0,0,0,0,0,0,74
406,66,0,5,0,0,0,0,0,0,0,71
407,66,0,5,0,0,0,0,0,0,0,71
408,70,0,5,0,0,0,0,0,0,0,75
409,69,0,5,0,0,0,0,0,0,0,74
410,65,0,5,0,0,0,0,0,0,0,70
411,73,0,5,0,0,0,0,0,0,0,78
412,66,0,5,0,0,0,0,0,0,0,71
413,67,0,5,0,0,0,0,0,0,0,72
414,64,0,5,0,0,0,0,0,0,0,69
415,71,0,5,0,0,0,0,0,0,0,76
416,72,0,5,0,0,0,0,0,0,0,77
417,57,0,5,0,0,0,0,0,0,0,62
418,69,0,8,0,0,0,0,0,0,0,77
419,58,0,15,0,0,0,0,0,0,0,73
420,58,0,13,0,0,0,0,0,0,0,71
421,58,0,11,0,0,0,0,0,0,0,69
422,56,0,7,0,0,0,0,0,0,0,63
423,10,0,1,0,0,0,0,0,0,0,11
424,21,0,0,0,0,0,0,0,0,0,21
425,28,0,0,0,0,0,0,0,0,0,28
426,21,0,5,0,0,0,0,0,0,0,26
427,20,0,10,0,0,0,0,0,0,0,30
428,23,0,7,0,0,0,0,0,0,0,30
429,23,0,13,0,0,0,0,0,0,0,36
430,20,0,19,0,0,0,0,0,0,0,39
431,26,0,14,0,0,0,0,0,0,0,40
432,25,0,15,0,0,0,0,0,0,0,40
433,29,0,11,0,0,0,0,0,0,0,40
434,36,0,9,0,0,0,0,0,0,0,45
435,39,0,9,0,0,0,0,0,0,0,48
436,39,0,11,0,0,0,0,0,0,0,50
437,47,0,11,0,0,0,0,0,0,0,58
438,51,0,14,0,0,0,0,0,0,0,65
439,43,0,14,0,0,0,0,0,0,0,57
440,37,1,14,0,0,0,0,0,0,0,52
441,44,0,8,0,0,0,0,0,0,0,52
442,45,0,2,0,0,0,0,0,0,0,47
443,46,0,6,0,0,0,0,0,0,0,52
444,39,0,9,0,0,0,0,0,0,0,48
445,35,0,8,0,0,0,0,0,2,0,43
446,33,0,9,0,0,0,0,0,0,0,42
447,25,0,5,0,0,0,0,0,2,0,30
448,26,0,9,0,0,0,0,0,2,0,35
449,28,0,11,0,0,0,0,0,1,0,39
450,23,0,9,0,0,0,0,0,4,0,32
451,24,0,13,0,0,0,0,0,4,0,37
452,28,0,7,0,0,0,0,0,0,0,35
453,25,0,5,0,0,0,0,0,2,0,30
454,25,0,5,0,0,0,0,0,0,0,30
455,33,0,6,0,0,0,0,0,2,0,39
456,37,0,5,0,0,0,0,0,1,0,42
457,32,0,10,0,0,0,0,0,0,0,42
458,33,0,6,0,0,0,0,0,4,0,39
459,37,0,5,0,0,0,0,0,3,0,42
460,34,0,10,0,0,0,0,0,1,0,44
461,38,0,6,0,0,0,0,0,5,0,44
462,41,0,5,0,0,0,0,0,2,0,46
463,43,0,5,0,0,0,0,0,3,0,48
464,50,0,5,0,0,0,0,0,2,0,55
465,49,0,5,0,0,0,0,0,2,0,54
466,51,0,5,0,0,0,0,0,4,0,56
467,47,0,5,0,0,0,0,0,4,0,52
468,42,0,5,0,0,0,0,0,5,0,47
469,38,0,5,0,0,0,0,0,0,0,43
470,31,0,5,0,0,0,0,0,0,0,36
471,36,0,5,0,0,0,0,0,1,0,41
472,32,0,5,0,0,0,0,0,2,0,37
473,33,0,7,0,0,0,0,0,2,0,40
474,27,0,10,0,0,0,0,0,3,0,37
475,26,0,10,0,0,0,0,0,0,0,36
476,28,0,10,0,0,0,0,0,0,0,38
477,32,0,5,0,0,0,0,0,0,0,37
478,35,0,5,0,0,0,0,0,4,0,40
479,37,0,5,0,0,0,0,0,1,0,42
480,40,0,5,0,0,0,0,0,0,0,45
481,40,0,5,0,0,0,0,0,0,0,45
482,42,0,5,0,0,0,0,0,3,0,47
483,49,0,6,0,0,0,0,0,0,0,55
484,45,0,5,0,0,0,0,0,0,0,50
485,39,0,5,0,0,0,0,0,0,0,44
486,38,0,5,0,0,0,0,0,0,0,43
487,44,0,5,0,0,0,0,0,2,0,49
488,41,0,5,0,0,0,0,0,0,0,46
489,45,0,5,0,0,0,0,0,1,0,50
490,44,0,8,0,0,0,0,0,0,0,52
491,47,0,5,0,0,0,0,0,0,0,52
492,42,0,8,0,0,0,0,0,2,0,50
493,40,0,8,0,0,0,0,0,2,0,48
494,40,0,10,0,0,0,0,0,5,0,50
495,36,0,14,0,0,0,0,0,3,0,50
496,40,0,7,0,0,0,0,0,0,0,47
497,40,0,9,0,0,0,0,0,2,0,49
498,35,0,18,0,0,0,0,0,0,0,53
499,31,0,18,0,0,0,0,0,0,0,49
500,35,0,14,0,0,0,0,0,0,0,49
501,36,0,9,0,0,0,0,0,0,0,45
502,37,0,11,0,0,0,0,0,3,0,48
503,40,0,10,0,0,0,0,0,0,0,50
504,42,0,8,0,0,0,0,0,2,0,50
505,38,0,10,0,0,0,0,0,1,0,48
506,40,0,10,0,0,0,0,0,0,0,50
507,41,0,10,0,0,0,0,0,5,0,51
508,42,0,9,0,0,0,0,0,0,0,51
509,40,0,10,0,0,0,0,0,0,0,50
510,43,0,10,0,0,0,0,0,0,0,53
511,42,0,10,0,0,0,0,0,0,0,52
512,40,0,6,0,0,0,0,0,0,0,46
513,45,0,1,0,0,0,0,0,0,0,46
514,45,0,0,0,0,0,0,0,0,0,45
515,44,0,0,0,0,0,0,0,0,0,44
516,40,0,0,0,0,0,0,0,0,0,40
517,39,0,0,0,0,0,0,0,0,0,39
518,33,0,2,0,0,0,0,0,0,0,35
519,25,0,10,0,0,0,0,0,0,0,35
520,15,0,11,0,0,0,0,0,0,0,26
521,22,0,8,0,0,0,0,0,0,0,30
522,20,0,6,0,0,0,0,0,0,0,26
523,18,0,8,0,0,0,0,0,0,0,26
524,13,0,10,0,0,0,0,0,0,0,23
525,7,0,10,0,0,0,0,0,0,0,17
526,12,0,3,0,0,0,0,0,0,0,15
527,5,0,1,0,0,0,0,0,0,0,6
528,11,0,2,0,0,0,0,0,0,0,13
529,6,0,4,0,0,0,0,0,0,0,10
530,7,0,2,0,0,0,0,0,0,0,9
531,8,0,3,0,0,0,0,0,0,0,11
532,15,0,5,0,0,0,0,0,0,0,20
533,11,0,5,0,0,0,0,0,0,0,16
534,13,0,3,0,0,0,0,0,0,0,16
535,15,0,2,0,0,0,0,0,0,0,17
536,22,0,1,0,0,0,0,0,0,0,23
537,24,0,0,0,0,0,0,0,0,0,24
538,29,0,1,0,0,0,0,0,0,0,30
539,29,0,4,0,0,0,0,0,0,0,33
540,28,0,7,0,0,0,0,0,0,0,35
541,25,0,6,0,0,0,0,0,0,0,31
542,28,0,0,0,0,0,0,0,0,0,28
543,28,0,0,0,0,0,0,0,0,0,28
544,22,0,0,0,0,0,0,0,0,0,22
545,25,0,0,0,0,0,0,0,0,0,25
546,25,0,0,0,0,0,0,0,0,0,25
547,22,0,0,0,0,0,0,0,0,0,22
548,26,0,0,0,0,0,0,0,0,0,26
549,20,0,0,0,0,0,0,0,0,0,20
550,11,0,0,0,0,0,0,0,0,0,11
551,10,0,0,0,0,0,0,0,0,0,10
552,13,0,0,0,0,0,0,0,0,0,13
553,17,0,0,0,0,0,0,0,0,0,17
554,25,0,0,0,0,0,0,0,0,0,25
555,23,0,0,0,0,0,0,0,0,0,23
556,30,0,0,0,0,0,0,0,0,0,30
557,23,0,0,0,0,0,0,0,0,0,23
558,36,0,0,0,0,0,0,0,0,0,36
559,30,0,0,0,0,0,0,0,0,0,30
560,33,0,0,0,0,0,0,0,0,0,33
561,15,0,0,0,0,0,0,0,0,0,15
562,16,0,0,0,0,0,0,0,0,0,16
563,24,0,0,0,0,0,0,0,0,0,24
564,26,0,0,0,0,0,0,0,0,0,26
565,27,0,0,0,0,0,0,0,0,0,27
566,24,0,0,0,0,0,0,0,0,0,24
567,19,0,0,0,0,0,0,0,0,0,19
568,20,0,0,0,0,0,0,0,0,0,20
569,28,0,0,0,0,0,0,0,0,0,28
570,31,0,0,0,0,0,0,0,0,0,31
571,27,0,0,0,0,0,0,0,0,0,27
572,23,0,1,0,0,0,0,0,0,0,24
573,20,0,0,0,0,0,0,0,0,0,20
574,16,0,0,0,0,0,0,0,0,0,16
575,15,0,0,0,0,0,0,0,0,0,15
576,17,0,0,0,0,0,0,0,0,0,17
577,17,0,0,0,0,0,0,0,0,0,17
578,18,0,0,0,0,0,0,0,0,0,18
579,20,0,0,0,0,0,0,0,0,0,20
